image_id,label
9998,5
9999,4
10000,4
10001,2
10002,2
10003,1
10004,6
10005,2
10006,4
10007,3
10008,3
10009,2
10010,5
10011,4
10012,2
10013,4
10014,4
10015,4
10016,4
10017,5
10018,5
10019,5
10020,2
10021,4
10022,6
10023,2
10024,2
10025,2
10026,2
10027,4
10028,5
10029,2
10030,4
10031,2
10032,6
10033,5
10034,5
10035,4
10036,5
10037,4
10038,4
10039,5
10040,2
10041,4
10042,5
10043,4
10044,4
10045,3
10046,5
10047,3
10048,5
10049,5
10050,5
10051,2
10052,3
10053,6
10054,2
10055,4
10056,5
10057,5
10058,4
10059,4
10060,3
10061,2
10062,2
10063,4
10064,5
10065,2
10066,4
10067,2
10068,5
10069,3
10070,3
10071,5
10072,4
10073,4
10074,2
10075,4
10076,5
10077,3
10078,3
10079,2
10080,5
10081,3
10082,3
10083,2
10084,5
10085,4
10086,3
10087,5
10088,2
10089,5
10090,4
10091,2
10092,2
10093,2
10094,4
10095,5
10096,3
10097,4
10098,2
10099,2
10100,2
10101,4
10102,3
10103,2
10104,2
10105,2
10106,3
10107,2
10108,3
10109,5
10110,4
10111,3
10112,2
10113,2
10114,2
10115,3
10116,3
10117,4
10118,3
10119,4
10120,5
10121,2
10122,4
10123,4
10124,4
10125,4
10126,5
10127,4
10128,2
10129,5
10130,4
10131,2
10132,4
10133,5
10134,3
10135,2
10136,5
10137,3
10138,5
10139,2
10140,5
10141,4
10142,4
10143,4
10144,2
10145,5
10146,4
10147,4
10148,2
10149,2
10150,5
10151,4
10152,2
10153,3
10154,4
10155,2
10156,4
10157,3
10158,2
10159,6
10160,2
10161,4
10162,2
10163,6
10164,4
10165,2
10166,4
10167,2
10168,2
10169,2
10170,4
10171,5
10172,2
10173,4
10174,5
10175,5
10176,4
10177,2
10178,2
10179,5
10180,3
10181,4
10182,3
10183,5
10184,2
10185,4
10186,2
10187,4
10188,4
10189,2
10190,5
10191,5
10192,4
10193,4
10194,5
10195,4
10196,3
10197,5
10198,5
10199,6
10200,2
10201,5
10202,3
10203,6
10204,5
10205,4
10206,2
10207,2
10208,4
10209,4
10210,6
10211,4
10212,4
10213,4
10214,2
10215,2
10216,2
10217,4
10218,2
10219,2
10220,4
10221,5
10222,1
10223,4
10224,2
10225,5
10226,3
10227,3
10228,4
10229,5
10230,4
10231,4
10232,2
10233,2
10234,4
10235,2
10236,5
10237,2
10238,5
10239,2
10240,2
10241,5
10242,4
10243,5
10244,4
10245,2
10246,2
10247,5
10248,2
10249,5
10250,4
10251,2
10252,2
10253,2
10254,2
10255,5
10256,2
10257,5
10258,3
10259,6
10260,4
10261,5
10262,4
10263,4
10264,3
10265,4
10266,4
10267,2
10268,4
10269,2
10270,4
10271,5
10272,4
10273,5
10274,4
10275,5
10276,4
10277,5
10278,3
10279,5
10280,2
10281,2
10282,2
10283,3
10284,5
10285,2
10286,2
10287,2
10288,4
10289,4
10290,2
10291,2
10292,4
10293,3
10294,2
10295,2
10296,5
10297,3
10298,3
10299,2
10300,2
10301,2
10302,2
10303,5
10304,2
10305,2
10306,2
10307,5
10308,4
10309,5
10310,5
10311,4
10312,4
10313,3
10314,2
10315,5
10316,5
10317,3
10318,4
10319,3
10320,4
10321,3
10322,5
10323,2
10324,5
10325,5
10326,5
10327,2
10328,5
10329,5
10330,4
10331,2
10332,2
10333,5
10334,3
10335,2
10336,4
10337,5
10338,2
10339,2
10340,5
10341,5
10342,5
10343,2
10344,2
10345,2
10346,6
10347,4
10348,5
10349,2
10350,5
10351,2
10352,5
10353,4
10354,6
10355,4
10356,2
10357,3
10358,4
10359,2
10360,5
10361,6
10362,4
10363,5
10364,2
10365,4
10366,4
10367,5
10368,6
10369,2
10370,4
10371,5
10372,2
10373,4
10374,2
10375,5
10376,5
10377,4
10378,4
10379,4
10380,6
10381,4
10382,2
10383,5
10384,4
10385,4
10386,2
10387,5
10388,3
10389,4
10390,5
10391,2
10392,4
10393,3
10394,4
10395,2
10396,3
10397,2
10398,2
10399,2
10400,4
10401,2
10402,4
10403,2
10404,3
10405,5
10406,1
10407,6
10408,4
10409,5
10410,5
10411,4
10412,2
10413,5
10414,4
10415,3
10416,5
10417,4
10418,4
10419,2
10420,5
10421,3
10422,4
10423,3
10424,2
10425,6
10426,2
10427,2
10428,4
10429,2
10430,5
10431,5
10432,1
10433,4
10434,5
10435,2
10436,5
10437,2
10438,4
10439,2
10440,5
10441,4
10442,2
10443,4
10444,4
10445,6
10446,5
10447,6
10448,3
10449,4
10450,5
10451,4
10452,3
10453,5
10454,5
10455,4
10456,3
10457,5
10458,4
10459,3
10460,5
10461,5
10462,5
10463,2
10464,2
10465,2
10466,3
10467,5
10468,5
10469,4
10470,2
10471,5
10472,2
10473,2
10474,2
10475,6
10476,2
10477,4
10478,5
10479,2
10480,5
10481,5
10482,5
10483,4
10484,4
10485,1
10486,2
10487,2
10488,4
10489,6
10490,4
10491,6
10492,5
10493,2
10494,3
10495,5
10496,4
10497,2
10498,4
10499,4
10500,4
10501,5
10502,2
10503,4
10504,2
10505,5
10506,5
10507,2
10508,2
10509,3
10510,2
10511,3
10512,2
10513,3
10514,2
10515,3
10516,4
10517,2
10518,2
10519,2
10520,2
10521,2
10522,2
10523,3
10524,2
10525,5
10526,4
10527,4
10528,4
10529,2
10530,2
10531,2
10532,2
10533,4
10534,3
10535,2
10536,3
10537,2
10538,4
10539,4
10540,2
10541,4
10542,3
10543,2
10544,4
10545,5
10546,3
10547,5
10548,5
10549,5
10550,2
10551,4
10552,4
10553,5
10554,2
10555,3
10556,5
10557,4
10558,2
10559,2
10560,4
10561,3
10562,4
10563,3
10564,4
10565,2
10566,2
10567,5
10568,2
10569,5
10570,2
10571,2
10572,2
10573,3
10574,2
10575,4
10576,2
10577,2
10578,5
10579,5
10580,2
10581,2
10582,4
10583,4
10584,4
10585,4
10586,2
10587,5
10588,5
10589,3
10590,2
10591,5
10592,5
10593,5
10594,2
10595,5
10596,3
10597,2
10598,4
10599,4
10600,3
10601,5
10602,3
10603,5
10604,3
10605,5
10606,5
10607,2
10608,6
10609,3
10610,2
10611,2
10612,2
10613,2
10614,2
10615,2
10616,4
10617,4
10618,5
10619,2
10620,4
10621,4
10622,2
10623,2
10624,6
10625,4
10626,2
10627,5
10628,4
10629,4
10630,3
10631,5
10632,3
10633,4
10634,4
10635,4
10636,2
10637,4
10638,3
10639,2
10640,2
10641,5
10642,5
10643,4
10644,2
10645,4
10646,1
10647,5
10648,2
10649,4
10650,2
10651,4
10652,5
10653,5
10654,5
10655,4
10656,4
10657,5
10658,2
10659,2
10660,3
10661,5
10662,2
10663,5
10664,2
10665,5
10666,2
10667,5
10668,4
10669,2
10670,2
10671,2
10672,3
10673,2
10674,4
10675,5
10676,4
10677,4
10678,2
10679,5
10680,4
10681,4
10682,3
10683,4
10684,3
10685,4
10686,2
10687,4
10688,2
10689,4
10690,2
10691,4
10692,2
10693,4
10694,2
10695,5
10696,5
10697,3
10698,3
10699,2
10700,4
10701,2
10702,5
10703,2
10704,4
10705,2
10706,4
10707,2
10708,5
10709,4
10710,4
10711,5
10712,3
10713,2
10714,2
10715,2
10716,2
10717,4
10718,5
10719,5
10720,4
10721,4
10722,4
10723,2
10724,4
10725,5
10726,2
10727,5
10728,4
10729,4
10730,2
10731,2
10732,5
10733,5
10734,2
10735,4
10736,2
10737,4
10738,4
10739,4
10740,4
10741,2
10742,2
10743,2
10744,3
10745,2
10746,3
10747,5
10748,4
10749,2
10750,2
10751,4
10752,5
10753,5
10754,2
10755,4
10756,3
10757,2
10758,2
10759,6
10760,2
10761,5
10762,2
10763,6
10764,2
10765,2
10766,4
10767,5
10768,5
10769,5
10770,4
10771,2
10772,4
10773,2
10774,2
10775,4
10776,4
10777,2
10778,2
10779,4
10780,5
10781,4
10782,4
10783,4
10784,4
10785,5
10786,2
10787,5
10788,5
10789,4
10790,4
10791,5
10792,4
10793,4
10794,4
10795,5
10796,4
10797,2
10798,4
10799,4
10800,2
10801,4
10802,2
10803,6
10804,2
10805,2
10806,3
10807,6
10808,2
10809,5
10810,2
10811,5
10812,4
10813,2
10814,3
10815,2
10816,5
10817,2
10818,2
10819,5
10820,4
10821,2
10822,2
10823,6
10824,2
10825,2
10826,2
10827,3
10828,4
10829,2
10830,2
10831,4
10832,6
10833,2
10834,2
10835,2
10836,2
10837,4
10838,2
10839,4
10840,4
10841,1
10842,5
10843,2
10844,2
10845,5
10846,4
10847,3
10848,4
10849,4
10850,5
10851,4
10852,2
10853,3
10854,3
10855,5
10856,4
10857,2
10858,4
10859,4
10860,4
10861,4
10862,4
10863,5
10864,2
10865,2
10866,4
10867,4
10868,4
10869,2
10870,2
10871,4
10872,2
10873,5
10874,2
10875,2
10876,4
10877,4
10878,6
10879,3
10880,3
10881,4
10882,4
10883,2
10884,2
10885,5
10886,3
10887,5
10888,2
10889,4
10890,2
10891,1
10892,3
10893,5
10894,4
10895,4
10896,5
10897,2
10898,2
10899,2
10900,2
10901,4
10902,6
10903,4
10904,6
10905,4
10906,4
10907,2
10908,4
10909,2
10910,2
10911,4
10912,2
10913,4
10914,4
10915,6
10916,2
10917,6
10918,2
10919,2
10920,4
10921,6
10922,6
10923,2
10924,3
10925,4
10926,2
10927,5
10928,3
10929,3
10930,2
10931,2
10932,2
10933,5
10934,5
10935,2
10936,4
10937,3
10938,2
10939,2
10940,4
10941,4
10942,4
10943,2
10944,4
10945,2
10946,1
10947,4
10948,2
10949,4
10950,5
10951,2
10952,4
10953,4
10954,4
10955,5
10956,2
10957,4
10958,4
10959,2
10960,4
10961,6
10962,5
10963,2
10964,4
10965,4
10966,4
10967,4
10968,2
10969,4
10970,2
10971,2
10972,2
10973,5
10974,3
10975,2
10976,4
10977,2
10978,4
10979,2
10980,3
10981,5
10982,2
10983,2
10984,4
10985,2
10986,5
10987,3
10988,5
10989,2
10990,4
10991,2
10992,2
10993,2
10994,1
10995,5
10996,4
10997,2
10998,4
10999,4
11000,6
11001,4
11002,2
11003,2
11004,2
11005,2
11006,5
11007,2
11008,2
11009,4
11010,4
11011,2
11012,5
11013,2
11014,4
11015,5
11016,3
11017,4
11018,3
11019,4
11020,5
11021,4
11022,2
11023,4
11024,3
11025,4
11026,2
11027,4
11028,4
11029,4
11030,3
11031,3
11032,2
11033,4
11034,2
11035,5
11036,3
11037,4
11038,4
11039,2
11040,3
11041,4
11042,5
11043,3
11044,5
11045,2
11046,4
11047,4
11048,6
11049,2
11050,2
11051,2
11052,2
11053,3
11054,3
11055,2
11056,4
11057,4
11058,4
11059,3
11060,2
11061,5
11062,2
11063,3
11064,2
11065,4
11066,3
11067,3
11068,2
11069,2
11070,5
11071,2
11072,2
11073,3
11074,2
11075,2
11076,4
11077,3
11078,5
11079,6
11080,6
11081,5
11082,2
11083,5
11084,2
11085,5
11086,2
11087,2
11088,2
11089,2
11090,5
11091,5
11092,5
11093,4
11094,2
11095,4
11096,4
11097,4
11098,2
11099,4
11100,3
11101,2
11102,4
11103,2
11104,2
11105,2
11106,5
11107,4
11108,5
11109,2
11110,2
11111,4
11112,2
11113,6
11114,4
11115,5
11116,5
11117,3
11118,5
11119,4
11120,4
11121,5
11122,2
11123,5
11124,6
11125,5
11126,5
11127,4
11128,2
11129,5
11130,4
11131,2
11132,4
11133,2
11134,4
11135,5
11136,3
11137,4
11138,4
11139,2
11140,5
11141,5
11142,4
11143,3
11144,4
11145,5
11146,3
11147,2
11148,5
11149,4
11150,2
11151,2
11152,3
11153,4
11154,2
11155,5
11156,2
11157,4
11158,6
11159,5
11160,5
11161,2
11162,4
11163,5
11164,4
11165,5
11166,4
11167,5
11168,2
11169,5
11170,5
11171,4
11172,5
11173,4
11174,5
11175,3
11176,2
11177,5
11178,5
11179,5
11180,4
11181,4
11182,2
11183,4
11184,4
11185,2
11186,5
11187,4
11188,4
11189,2
11190,5
11191,4
11192,5
11193,2
11194,2
11195,3
11196,2
11197,4
11198,2
11199,5
11200,6
11201,4
11202,2
11203,4
11204,2
11205,5
11206,2
11207,1
11208,4
11209,3
11210,4
11211,5
11212,2
11213,2
11214,3
11215,4
11216,2
11217,4
11218,5
11219,4
11220,5
11221,4
11222,4
11223,4
11224,4
11225,1
11226,4
11227,4
11228,4
11229,2
11230,2
11231,4
11232,2
11233,4
11234,5
11235,5
11236,5
11237,4
11238,2
11239,4
11240,2
11241,5
11242,2
11243,6
11244,2
11245,2
11246,1
11247,5
11248,3
11249,5
11250,2
11251,5
11252,5
11253,3
11254,2
11255,4
11256,4
11257,4
11258,5
11259,5
11260,4
11261,2
11262,3
11263,5
11264,4
11265,5
11266,2
11267,4
11268,6
11269,2
11270,4
11271,1
11272,2
11273,5
11274,4
11275,2
11276,2
11277,6
11278,2
11279,4
11280,2
11281,2
11282,5
11283,2
11284,5
11285,2
11286,2
11287,4
11288,5
11289,4
11290,5
11291,4
11292,4
11293,4
11294,5
11295,5
11296,5
11297,2
11298,4
11299,5
11300,2
11301,3
11302,2
11303,2
11304,4
11305,1
11306,3
11307,2
11308,4
11309,5
11310,5
11311,2
11312,2
11313,5
11314,3
11315,4
11316,4
11317,5
11318,5
11319,2
11320,2
11321,3
11322,2
11323,2
11324,3
11325,3
11326,4
11327,5
11328,5
11329,5
11330,5
11331,3
11332,2
11333,3
11334,4
11335,4
11336,4
11337,2
11338,4
11339,4
11340,5
11341,6
11342,5
11343,3
11344,4
11345,2
11346,1
11347,3
11348,2
11349,4
11350,2
11351,5
11352,5
11353,4
11354,2
11355,5
11356,4
11357,5
11358,4
11359,3
11360,5
11361,2
11362,2
11363,4
11364,2
11365,5
11366,2
11367,4
11368,4
11369,5
11370,4
11371,4
11372,5
11373,3
11374,4
11375,2
11376,2
11377,4
11378,5
11379,4
11380,4
11381,2
11382,4
11383,4
11384,5
11385,3
11386,2
11387,4
11388,2
11389,3
11390,3
11391,2
11392,2
11393,2
11394,2
11395,3
11396,2
11397,3
11398,5
11399,2
11400,5
11401,2
11402,5
11403,5
11404,4
11405,2
11406,5
11407,4
11408,4
11409,4
11410,3
11411,2
11412,2
11413,2
11414,2
11415,5
11416,5
11417,5
11418,2
11419,5
11420,2
11421,4
11422,4
11423,2
11424,2
11425,2
11426,2
11427,1
11428,2
11429,5
11430,4
11431,4
11432,4
11433,4
11434,3
11435,2
11436,2
11437,5
11438,5
11439,4
11440,5
11441,1
11442,4
11443,2
11444,2
11445,4
11446,4
11447,2
11448,4
11449,4
11450,6
11451,5
11452,4
11453,3
11454,4
11455,2
11456,4
11457,2
11458,2
11459,2
11460,3
11461,4
11462,2
11463,4
11464,4
11465,2
11466,2
11467,5
11468,3
11469,2
11470,5
11471,3
11472,5
11473,4
11474,6
11475,4
11476,5
11477,2
11478,4
11479,4
11480,4
11481,4
11482,6
11483,2
11484,4
11485,4
11486,5
11487,4
11488,4
11489,6
11490,4
11491,3
11492,5
11493,6
11494,3
11495,3
11496,4
11497,2
11498,2
11499,2
11500,4
11501,4
11502,2
11503,5
11504,2
11505,2
11506,2
11507,4
11508,6
11509,3
11510,2
11511,6
11512,6
11513,2
11514,5
11515,4
11516,2
11517,5
11518,5
11519,5
11520,4
11521,4
11522,4
11523,5
11524,4
11525,2
11526,2
11527,2
11528,5
11529,2
11530,3
11531,4
11532,5
11533,4
11534,2
11535,4
11536,2
11537,2
11538,4
11539,4
11540,2
11541,4
11542,3
11543,5
11544,3
11545,2
11546,5
11547,3
11548,2
11549,2
11550,6
11551,2
11552,2
11553,2
11554,5
11555,4
11556,4
11557,3
11558,2
11559,5
11560,2
11561,2
11562,2
11563,4
11564,4
11565,2
11566,2
11567,5
11568,4
11569,4
11570,2
11571,2
11572,4
11573,2
11574,2
11575,3
11576,2
11577,2
11578,5
11579,5
11580,3
11581,4
11582,6
11583,2
11584,4
11585,3
11586,4
11587,2
11588,2
11589,6
11590,5
11591,2
11592,2
11593,4
11594,2
11595,3
11596,3
11597,2
11598,4
11599,3
11600,2
11601,5
11602,5
11603,3
11604,2
11605,3
11606,5
11607,2
11608,6
11609,5
11610,4
11611,3
11612,3
11613,5
11614,4
11615,2
11616,5
11617,4
11618,5
11619,3
11620,5
11621,5
11622,4
11623,2
11624,5
11625,3
11626,4
11627,5
11628,5
11629,5
11630,5
11631,2
11632,2
11633,5
11634,5
11635,3
11636,4
11637,6
11638,2
11639,4
11640,2
11641,5
11642,2
11643,3
11644,4
11645,2
11646,3
11647,4
11648,4
11649,4
11650,5
11651,5
11652,2
11653,4
11654,5
11655,2
11656,4
11657,2
11658,5
11659,2
11660,4
11661,4
11662,4
11663,2
11664,2
11665,2
11666,6
11667,4
11668,2
11669,6
11670,2
11671,4
11672,5
11673,5
11674,3
11675,5
11676,5
11677,3
11678,5
11679,4
11680,2
11681,2
11682,2
11683,3
11684,2
11685,5
11686,4
11687,2
11688,4
11689,5
11690,4
11691,2
11692,2
11693,2
11694,6
11695,6
11696,3
11697,5
11698,2
11699,2
11700,2
11701,2
11702,3
11703,2
11704,5
11705,2
11706,2
11707,3
11708,2
11709,5
11710,2
11711,4
11712,2
11713,4
11714,2
11715,5
11716,4
11717,4
11718,5
11719,2
11720,5
11721,5
11722,4
11723,5
11724,4
11725,4
11726,2
11727,4
11728,2
11729,4
11730,3
11731,2
11732,2
11733,4
11734,2
11735,4
11736,2
11737,4
11738,2
11739,2
11740,5
11741,4
11742,5
11743,4
11744,4
11745,4
11746,4
11747,2
11748,2
11749,5
11750,2
11751,2
11752,4
11753,5
11754,4
11755,2
11756,2
11757,4
11758,4
11759,4
11760,2
11761,4
11762,2
11763,2
11764,5
11765,5
11766,4
11767,2
11768,2
11769,3
11770,3
11771,4
11772,3
11773,2
11774,2
11775,3
11776,2
11777,3
11778,5
11779,4
11780,4
11781,5
11782,2
11783,4
11784,5
11785,2
11786,5
11787,5
11788,2
11789,4
11790,2
11791,5
11792,4
11793,5
11794,2
11795,4
11796,4
11797,4
11798,3
11799,4
11800,2
11801,4
11802,4
11803,4
11804,5
11805,2
11806,2
11807,4
11808,3
11809,5
11810,5
11811,3
11812,2
11813,5
11814,4
11815,5
11816,3
11817,2
11818,5
11819,2
11820,4
11821,2
11822,2
11823,2
11824,2
11825,4
11826,3
11827,2
11828,2
11829,2
11830,5
11831,5
11832,4
11833,3
11834,2
11835,4
11836,2
11837,4
11838,2
11839,2
11840,3
11841,4
11842,4
11843,5
11844,2
11845,2
11846,5
11847,4
11848,4
11849,4
11850,2
11851,2
11852,2
11853,5
11854,5
11855,5
11856,2
11857,4
11858,6
11859,2
11860,5
11861,3
11862,6
11863,4
11864,5
11865,5
11866,5
11867,6
11868,2
11869,5
11870,4
11871,5
11872,4
11873,4
11874,5
11875,5
11876,3
11877,2
11878,2
11879,5
11880,4
11881,3
11882,5
11883,4
11884,2
11885,5
11886,2
11887,4
11888,4
11889,3
11890,1
11891,2
11892,2
11893,4
11894,5
11895,4
11896,4
11897,4
11898,4
11899,4
11900,5
11901,5
11902,4
11903,5
11904,5
11905,4
11906,3
11907,3
11908,4
11909,5
11910,2
11911,3
11912,5
11913,2
11914,4
11915,5
11916,4
11917,4
11918,3
11919,5
11920,3
11921,2
11922,6
11923,3
11924,2
11925,5
11926,5
11927,4
11928,3
11929,2
11930,2
11931,4
11932,4
11933,5
11934,5
11935,4
11936,3
11937,4
11938,2
11939,3
11940,2
11941,3
11942,2
11943,3
11944,4
11945,5
11946,4
11947,4
11948,3
11949,3
11950,5
11951,2
11952,4
11953,4
11954,5
11955,2
11956,5
11957,2
11958,2
11959,5
11960,2
11961,5
11962,2
11963,2
11964,5
11965,5
11966,4
11967,4
11968,2
11969,2
11970,2
11971,5
11972,3
11973,5
11974,4
11975,2
11976,4
11977,3
11978,5
11979,2
11980,2
11981,3
11982,6
11983,5
11984,2
11985,5
11986,2
11987,4
11988,4
11989,4
11990,5
11991,4
11992,2
11993,5
11994,2
11995,5
11996,4
11997,4
11998,2
11999,4
12000,2
